C:\Users\valentin\AppData\Local\Temporary Projects\6x6TTT\bin\Debug\6x6TTT.exe.config
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\bin\Debug\6x6TTT.exe.config
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\bin\Debug\6x6TTT.exe
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\bin\Debug\6x6TTT.pdb
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\bin\Debug\6x6TTT.xml
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\obj\Debug\_6x6TTT.mainMenuForm.resources
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\obj\Debug\_6x6TTT.Resources.resources
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\obj\Debug\6x6TTT.vbproj.GenerateResource.Cache
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\obj\Debug\6x6TTT.exe
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\obj\Debug\6x6TTT.xml
C:\Users\valentin\Documents\Visual Studio 2012\Projects\6x6TTT\6x6TTT\obj\Debug\6x6TTT.pdb
